1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
7.257933103547756559e+00,3.422720280010753413e+01,3.436062299954416233e+01,3.449404319898077631e+01,3.462746339841740451e+01,3.476088359785403270e+01,7.404866413178113227e+00
3.390914234177174968e+00,1.209849714957982059e+01,1.221207144190858607e+01,1.232564573423735332e+01,1.243922002656612236e+01,1.255279431889488428e+01,3.526858048647477872e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.591257135204224404e+00,3.050630653701027484e+00,3.130454376562431307e+00,3.210278099423833353e+00,3.290101822285236288e+00,3.369925545146640111e+00,3.449749268008041714e+00
3.350974244359789189e+00,1.184318811169146812e+01,1.190699353570587249e+01,1.197079895972028218e+01,1.203460438373469010e+01,1.209840980774909980e+01,1.216221523176350594e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
5.460978655815463823e-01,5.852129992166427153e-01,6.243281328517387152e-01,6.634432664868349372e-01,7.025584001219310482e-01,7.416735337570271591e-01,7.807886673921233811e-01
3.431326170834057443e+00,1.235249629514587077e+01,1.251028415834107932e+01,1.266807202153628431e+01,1.282585988473149108e+01,1.298364774792670140e+01,1.314143561112190817e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.801044766637537764e+00,4.248391915702026012e+00,4.481914058058832140e+00,4.715436200415638268e+00,4.948958342772443508e+00,5.182480485129247860e+00,2.080596996522773079e+00
3.787787799591795679e+00,3.966181996923428432e+00,4.144576194255067847e+00,4.322970391586703265e+00,4.501364588918339571e+00,4.679758786249974989e+00,1.968735707706274818e+00
9.055481145699406653e+00,9.084615362152996809e+00,9.113749578606588742e+00,9.142883795060180674e+00,9.172018011513770830e+00,9.201152227967362762e+00,9.230286444420954695e+00
5.509449441458819763e+00,2.348590540093549350e+01,2.362145634751328060e+01,2.375700729409107481e+01,2.389255824066886902e+01,2.402810918724665967e+01,5.666514430206005315e+00
1.910011186508716818e+00,4.668978975006615073e+00,4.777959354381276391e+00,4.886939733755939486e+00,4.995920113130603468e+00,5.104900492505266563e+00,2.040502092268807299e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
4.693319504264826136e+00,1.921815953846250480e+01,1.956758326824596139e+01,1.991700699802941443e+01,2.026643072781287103e+01,2.061585445759632407e+01,5.103688377914432195e+00
5.136776951621943033e-01,5.889549283093166165e-01,6.642321614564391519e-01,7.395093946035614652e-01,8.147866277506840005e-01,8.900638608978063138e-01,9.653410940449287381e-01
2.635784381068034143e+00,8.479083112869711059e+00,8.777371002087798857e+00,9.075658891305899090e+00,9.373946780523992217e+00,9.672234669742085345e+00,2.993647815015121783e+00
4.742251432190900395e+00,1.935366793320919143e+01,1.959984578415125611e+01,1.984602363509332079e+01,2.009220148603538902e+01,2.033837933697745370e+01,5.031536736534608423e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
5.426513232025434341e+00,5.740145468974026777e+00,6.053777705922617436e+00,6.367409942871208983e+00,6.681042179819799642e+00,6.994674416768390302e+00,2.460478634251555441e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.984645757117476705e-01,3.103858168977577936e-01,3.223070580837679722e-01,3.342282992697780397e-01,3.461495404557881628e-01,3.580707816417983413e-01,3.699920228278083534e-01
3.030186601939438340e+00,1.020436479285763554e+01,1.025063166275308291e+01,1.029689853264852673e+01,1.034316540254396877e+01,1.038943227243941436e+01,1.043569914233485285e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.068384308642553071e+00,5.193795022664894345e-01,6.936256983833157808e-01,8.678718945001435703e-01,1.042118090616970028e+00,1.216364286733797595e+00,1.275496665718661937e+00
3.830591387735936770e+00,1.439159733595593060e+01,1.453226768304121563e+01,1.467293803012650599e+01,1.481360837721179813e+01,1.495427872429707961e+01,1.509494907138236641e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.899213071644743733e+00,4.739143318104267699e+00,4.974595188567406900e+00,5.210047059030544325e+00,5.445498929493684415e+00,5.680950799956822728e+00,2.181276202458624525e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.992072848815090225e-02,8.959214320795642894e-02,1.492635579277619418e-01,2.089349726475674962e-01,2.686063873673730229e-01,3.282778020871785496e-01,3.879492168069841318e-01
9.189749277043327780e+00,9.433434619764309303e+00,9.677119962485285498e+00,9.920805305206263469e+00,1.016449064792724499e+01,1.040817599064821763e+01,3.129122060277308215e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.190623498360364518e+00,9.765700894404035770e-01,9.914077134623560106e-01,1.006245337484308111e+00,1.021082961506260656e+00,1.035920585528212978e+00,1.050758209550165745e+00
3.988102146420563265e+00,1.506924383915268351e+01,1.508053863096710678e+01,1.509183342278153006e+01,1.510312821459595511e+01,1.511442300641037662e+01,1.512571779822479989e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.130945573421665351e+00,5.810789022583261243e+00,5.962239426653098917e+00,6.113689830722931262e+00,6.265140234792761831e+00,6.416590638862599505e+00,6.568041042932432738e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
3.418679558909242799e-01,3.905982930383265495e-01,4.393286301857289300e-01,4.880589673331311440e-01,5.367893044805334135e-01,5.855196416279356830e-01,6.342499787753380636e-01
3.190598538145589025e+00,1.117455092944584294e+01,1.137429518876587409e+01,1.157403944808591412e+01,1.177378370740594704e+01,1.197352796672598352e+01,1.217327222604602177e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.250561105947650908e+00,2.526881068418168841e+00,2.803201030888685885e+00,3.079520993359201597e+00,3.355840955829716865e+00,3.632160918300233909e+00,3.908480880770749621e+00
1.679494872726242605e+01,1.702296771393912422e+01,1.725098670061582951e+01,1.747900568729252413e+01,1.770702467396923296e+01,1.793504366064593825e+01,1.816306264732263642e+01
2.957894630510182754e+00,9.997397860341923348e+00,1.019703032957226085e+01,1.039666279880259836e+01,1.059629526803293409e+01,1.079592773726327870e+01,1.099556020649361443e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.188338172490006706e+01,1.218986330346156777e+01,1.249634488202306670e+01,1.280282646058456208e+01,1.310930803914606813e+01,1.341578961770756351e+01,1.372227119626906244e+01
9.232283145539529334e-01,1.144688290717155388e+00,1.366148266880357509e+00,1.587608243043561851e+00,1.809068219206765304e+00,2.030528195369967648e+00,2.251988171533171101e+00
2.306541206557003676e+00,6.725688540528845571e+00,6.916572710119508471e+00,7.107456879710171371e+00,7.298341049300833383e+00,7.489225218891497171e+00,7.680109388482159183e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
6.901936120369414951e+00,7.147816528233965627e+00,7.393696936098519856e+00,7.639577343963069644e+00,7.885457751827621209e+00,8.131338159692173662e+00,8.377218567556731443e+00
2.389088837093332529e+01,2.409707634162474932e+01,2.430326431231616269e+01,2.450945228300759737e+01,2.471564025369902140e+01,2.492182822439044898e+01,2.512801619508186590e+01
4.065107012322843438e+00,1.565185849470259249e+01,1.582790059660561788e+01,1.600394269850864859e+01,1.617998480041168108e+01,1.635602690231471001e+01,1.653206900421773895e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.660480290289778793e+01,1.689500726135387154e+01,1.718521161980995871e+01,1.747541597826605297e+01,1.776562033672214014e+01,1.805582469517822730e+01,1.834602905363431447e+01
5.038679567688933325e+00,5.290324586430728004e+00,5.541969605172524460e+00,5.793614623914320916e+00,6.045259642656116483e+00,6.296904661397910274e+00,6.548549680139709395e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
8.794491500215108060e-01,9.145997468854806245e-01,9.497503437494504430e-01,9.849009406134201505e-01,1.014213801666484088e-01,2.793560201652893760e-01,4.572906601639304958e-01
2.040191851089921737e+00,5.348928481436515447e+00,5.490014077778320178e+00,5.631099674120126686e+00,5.772185270461931417e+00,5.913270866803734371e+00,6.054356463145542655e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.120584460183610354e+00,5.821350171577011956e+00,6.035230637423006250e+00,6.249111103269001433e+00,6.462991569114993062e+00,6.676872034960987357e+00,6.890752500806980763e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.140201413326026092e+00,9.734110517161880249e-01,1.240166658769739527e+00,1.506922265823294804e+00,1.773677872876849193e+00,2.040433479930401361e+00,2.307189086983955750e+00
4.385461048461230860e+00,1.739672275128537748e+01,1.761381750577103134e+01,1.783091226025668519e+01,1.804800701474233549e+01,1.826510176922799644e+01,1.848219652371364674e+01
1.433540525747140748e+00,2.445864642395303434e+00,2.713149637559925331e+00,2.980434632724545452e+00,3.247719627889166905e+00,3.515004623053787469e+00,3.782289618218408922e+00
4.674837629650509641e+00,1.896098840275743314e+01,1.918265683411779321e+01,1.940432526547814618e+01,1.962599369683850270e+01,1.984766212819885922e+01,2.006933055955921574e+01
1.941187174710967023e+00,4.972450979968341400e+00,5.232067551165810571e+00,5.491684122363283294e+00,5.751300693560754240e+00,6.010917264758225187e+00,6.270533835955696134e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
9.882381401472948301e-01,2.442526172297378451e-01,5.479479526429414937e-01,8.516432880561441987e-01,1.155338623469348569e+00,1.459033958882552273e+00,1.762729294295754423e+00
4.254872032499691592e+00,1.674139462069792827e+01,1.699189622206830919e+01,1.724239782343869010e+01,1.749289942480907456e+01,1.774340102617945547e+01,1.799390262754983993e+01
2.180688432066018478e+00,6.167988370731224634e+00,6.429363659742316273e+00,6.690738948753405246e+00,6.952114237764495996e+00,7.213489526775591187e+00,7.474864815786681049e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.256740021073253999e+00,1.599199266895387606e+00,1.906409955352038832e+00,2.213620643808690502e+00,2.520831332265343505e+00,2.828042020721993843e+00,3.135252709178645958e+00
4.538673097057763783e+00,1.826869987659522465e+01,1.852544314084747867e+01,1.878218640509972559e+01,1.903892966935196895e+01,1.929567293360421942e+01,1.955241619785646634e+01
2.884632277909490838e+00,9.683404182587938891e+00,9.936563065776446990e+00,1.018972194896495154e+01,1.044288083215346141e+01,1.069603971534196241e+01,1.094919859853047228e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.664470313320788097e+00,3.637646170199414275e+00,3.943278153878163383e+00,4.248910137556912048e+00,4.554542121235660268e+00,4.860174104914404936e+00,5.165806088593154932e+00
1.648483493618067230e+00,3.495422799399757530e+00,3.737598365785888443e+00,3.979773932172019801e+00,4.221949498558151603e+00,4.464125064944282073e+00,1.938124837876757489e+00
8.997176767343484372e+00,9.037509866411825854e+00,9.077842965480165560e+00,9.118176064548503490e+00,9.158509163616844972e+00,9.198842262685184679e+00,9.239175361753524385e+00
5.433629292217324824e+00,2.314337461827372167e+01,2.333891160865866965e+01,2.353444859904359987e+01,2.372998558942855141e+01,2.392552257981349584e+01,2.412105957019844027e+01
2.059469461522886569e+00,5.464358457604815200e+00,5.625261607965160948e+00,5.786164758325507584e+00,5.947067908685854221e+00,6.107971059046199080e+00,6.268874209406544828e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
3.236899078529876128e+00,1.154409041260122493e+01,1.187143612244898172e+01,1.219878183229674384e+01,1.252612754214450064e+01,1.285347325199225743e+01,3.628583898015707909e+00
1.950947025707431559e-01,2.407318019574181955e-01,2.863689013440932074e-01,3.320060007307681915e-01,3.776431001174432867e-01,4.232801995041182708e-01,4.689172988907932549e-01
1.730293266291202281e+00,3.866913034760626200e+00,4.071450445525883310e+00,4.275987856291139977e+00,4.480525267056397531e+00,4.685062677821655086e+00,4.889600088586909976e+00
3.264004680473863829e+00,1.151018668976077919e+01,1.167611810023887564e+01,1.184204951071697387e+01,1.200798092119507388e+01,1.217391233167317033e+01,1.233984374215126856e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
3.295158535543170064e-01,3.852565301403426123e-01,4.409972067263682738e-01,4.967378833123938242e-01,5.524785598984194301e-01,6.082192364844450916e-01,6.639599130704706420e-01
3.333207742535378326e+00,1.192619850182770413e+01,1.215215094583319377e+01,1.237810338983869052e+01,1.260405583384418371e+01,1.283000827784967868e+01,3.603557513643621757e+00
1.995815466447630637e+00,5.151830179240870500e+00,5.317287653804937619e+00,5.482745128368999410e+00,5.648202602933063865e+00,5.813660077497128320e+00,5.979117552061194552e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.955579720443131997e+00,1.007822537065861113e+01,1.036770430283847766e+01,1.065718323501835307e+01,1.094666216719822494e+01,1.123614109937809502e+01,3.302569225940116482e+00
8.402815518989379839e+00,8.449331618487640583e+00,8.495847717985901326e+00,8.542363817484160293e+00,8.588879916982421037e+00,8.635396016480681780e+00,8.681912115978942523e+00
5.788068743554812379e+00,2.522154700620219714e+01,2.543706630330682117e+01,2.565258560041144875e+01,2.586810489751606923e+01,2.608362419462069326e+01,2.629914349172532084e+01
3.310403119992841425e+00,1.174644236930596897e+01,1.191245422055688152e+01,1.207846607180779053e+01,1.224447792305869775e+01,1.241048977430961209e+01,1.257650162556052287e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
4.404378548116471670e+00,1.761621837818708158e+01,1.793275606712854042e+01,1.824929375607000637e+01,1.856583144501146521e+01,1.888236913395292405e+01,1.919890682289438999e+01
1.363411498038373804e+00,2.172986641913947636e+00,2.519142633043843560e+00,2.865298624173737707e+00,3.211454615303633187e+00,3.557610606433528222e+00,1.776568577731945542e+00
3.248162998359688913e+00,1.154937128247622091e+01,1.182903492209483076e+01,1.210869856171344061e+01,1.238836220133205224e+01,1.266802584095066031e+01,3.582898490691670101e+00
3.327866089609148315e+00,1.189035707171725065e+01,1.210898303076027460e+01,1.232760898980329856e+01,1.254623494884631896e+01,1.276486090788934114e+01,1.298348686693236864e+01
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,4.103947334424584009e-02
4.549016815617461518e+00,1.836725488583096677e+01,1.866268461462562200e+01,1.895811434342027724e+01,1.925354407221493247e+01,1.954897380100958770e+01,4.897120467919643616e+00
2.188010921203499048e+00,6.198509873212348253e+00,6.453474064443238234e+00,6.708438255674130879e+00,6.963402446905019971e+00,7.218366638135910840e+00,2.493788042656221560e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,3.754638246682617114e-02,7.846217932238905290e-02
1.019876831166545150e+00,2.798243128322797091e-01,4.592916034216008025e-01,6.387588940109230062e-01,8.182261846002448769e-01,9.976934751895651932e-01,1.177160765778887619e+00
2.218556462520041350e+00,6.238493601332837812e+00,6.380417097551734251e+00,6.522340593770631578e+00,6.664264089989528017e+00,6.806187586208423568e+00,6.948111082427316454e+00
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03,1.000000000000000000e+03
2.297743689118945998e+00,6.703477875127338059e+00,6.916192261305821987e+00,7.128906647484303249e+00,7.341621033662786289e+00,7.554335419841267552e+00,7.767049806019747926e+00
